F[0] => parent+kids
F[0].P1[0] => parent+kids
F[0].P1[0].Employer_FullName_A[0] => Tx | TU: Enter text: The employer name (business name if self-employed). 
F[0].P5[0].AdditionalInterest_Interest_OtherIndicator_B[0] => Btn | TU: Check the box (if applicable): Indicates the additional interest is not any of the types listed on the form. 
F[0].P5[0].AdditionalInterest_Interest_TrusteeIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the additional interest type is a trustee. 
F[0].P5[0].AdditionalInterest_Interest_TrusteeIndicator_B[0] => Btn | TU: Check the box (if applicable): Indicates the additional interest type is a trustee. 
F[0].P5[0].AdditionalInterest_ItemDescription_A[0] => Tx | TU: Enter text: The description of the item of interest if needed to further clarify.  For a vehicle, list the make, model and VIN number.  For a scheduled item, list the description, such as three carat diamond in six point setting. 
F[0].P5[0].AdditionalInterest_ItemDescription_B[0] => Tx | TU: Enter text: The description of the item of interest if needed to further clarify.  For a vehicle, list the make, model and VIN number.  For a scheduled item, list the description, such as three carat diamond in six point setting. 
F[0].P5[0].AdditionalInterest_Item_BoatProducerIdentifier_A[0] => Tx | TU: Enter number: The producer assigned number of the boat which has an additional interest. 
F[0].P5[0].AdditionalInterest_Item_BoatProducerIdentifier_B[0] => Tx | TU: Enter number: The producer assigned number of the boat which has an additional interest. 
F[0].P5[0].AdditionalInterest_Item_BuildingProducerIdentifier_A[0] => Tx | TU: Enter number: The producer assigned number of the building which has an additional interest. 
F[0].P5[0].AdditionalInterest_Item_BuildingProducerIdentifier_B[0] => Tx | TU: Enter number: The producer assigned number of the building which has an additional interest. 
F[0].P5[0].AdditionalInterest_Item_LocationProducerIdentifier_A[0] => Tx | TU: Enter number: The producer assigned number of the location which has an additional interest. 
F[0].P5[0].AdditionalInterest_Item_LocationProducerIdentifier_B[0] => Tx | TU: Enter number: The producer assigned number of the location which has an additional interest. 
F[0].P5[0].AdditionalInterest_Item_ScheduledItemClassCode_A[0] => Tx | TU: Enter code: The description of the property class of the scheduled item (i.e. Jewelry, Furs, Contractors Equipment, etc.). 
F[0].P5[0].AdditionalInterest_Item_ScheduledItemClassCode_B[0] => Tx | TU: Enter code: The description of the property class of the scheduled item (i.e. Jewelry, Furs, Contractors Equipment, etc.). 
F[0].P5[0].AdditionalInterest_Item_ScheduledItemProducerIdentifier_A[0] => Tx | TU: Enter number: The producer assigned number of the scheduled item which has an additional interest. 
F[0].P5[0].AdditionalInterest_Item_ScheduledItemProducerIdentifier_B[0] => Tx | TU: Enter number: The producer assigned number of the scheduled item which has an additional interest. 
F[0].P5[0].AdditionalInterest_Item_VehicleProducerIdentifier_A[0] => Tx | TU: Enter number: The producer assigned number of the vehicle which has an additional interest. 
F[0].P5[0].AdditionalInterest_Item_VehicleProducerIdentifier_B[0] => Tx | TU: Enter number: The producer assigned number of the vehicle which has an additional interest. 
F[0].P5[0].AdditionalInterest_MailingAddress_CityName_A[0] => Tx | TU: Enter text: The additional interest's mailing address city name. 
F[0].P5[0].AdditionalInterest_MailingAddress_CityName_B[0] => Tx | TU: Enter text: The additional interest's mailing address city name. 
F[0].P5[0].AdditionalInterest_MailingAddress_CountryCode_A[0] => Tx | TU: Enter code: The additional interest's country code. 
F[0].P5[0].AdditionalInterest_MailingAddress_CountryCode_B[0] => Tx | TU: Enter code: The additional interest's country code. 
F[0].P5[0].AdditionalInterest_MailingAddress_LineOne_A[0] => Tx | TU: Enter text: The additional interest's mailing address line one. 
F[0].P5[0].AdditionalInterest_MailingAddress_LineOne_B[0] => Tx | TU: Enter text: The additional interest's mailing address line one. 
F[0].P5[0].AdditionalInterest_MailingAddress_LineTwo_A[0] => Tx | TU: Enter text: The additional interest's mailing address line two. 
F[0].P5[0].AdditionalInterest_MailingAddress_LineTwo_B[0] => Tx | TU: Enter text: The additional interest's mailing address line two. 
F[0].P5[0].AdditionalInterest_MailingAddress_PostalCode_A[0] => Tx | TU: Enter code: The additional interest's mailing address postal code. 
F[0].P5[0].AdditionalInterest_MailingAddress_PostalCode_B[0] => Tx | TU: Enter code: The additional interest's mailing address postal code. 
F[0].P5[0].AdditionalInterest_MailingAddress_StateOrProvinceCode_A[0] => Tx | TU: Enter code: The additional interest's mailing address state or province code. 
F[0].P5[0].AdditionalInterest_MailingAddress_StateOrProvinceCode_B[0] => Tx | TU: Enter code: The additional interest's mailing address state or province code. 
F[0].P5[0].AdditionalInterest_SendBillIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the bill should be sent to the additional interest. 
F[0].P5[0].AdditionalInterest_SendBillIndicator_B[0] => Btn | TU: Check the box (if applicable): Indicates the bill should be sent to the additional interest. 
F[0].P5[0].Binder_EffectiveDate_A[0] => Tx | TU: Enter date: The date on which the terms and conditions of the binder commenced. This date normally coincides with the effective date of the policy or of an endorsement to the policy. 
F[0].P5[0].Binder_EffectiveTime_A[0] => Tx | TU: Enter time: The time of the binder effective date that the binder becomes effective. 
F[0].P5[0].Binder_ExpirationDate_A[0] => Tx | TU: Enter date: The date on which the terms and conditions of the policy will or have expired. Certain state laws limit the terms of a binder, so this date may not coincide with the policy expiration date. 
F[0].P5[0].Binder_MidnightExpirationTimeIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the binder expires at 12:01 AM on the expiration date. 
F[0].P5[0].Binder_NoonExpirationTimeIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the binder expires at 12:00 noon on the expiration date. 
F[0].P5[0].Binder_NotBoundIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the coverage has not been bound. 
F[0].P5[0].NamedInsured_Initials_B[0] => Tx | TU: Initial here: The named insured's initials. As used here, indicates the named insured has read and understands the credit reporting information.
F[0].P5[0].PersonalPolicy_Attachment_EarthquakeApplication_A[0] => Btn | TU: Check the box (if applicable): Indicates an earthquake application is attached. 
F[0].P5[0].PersonalPolicy_Attachment_FloodExclusionNoticeIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates a flood exclusion notice is attached. 
F[0].P5[0].PersonalPolicy_Attachment_InlandMarineApplication_A[0] => Btn | TU: Check the box (if applicable): Indicates an inland marine application is attached. 
F[0].P5[0].PersonalPolicy_Attachment_LeadFreePaintCertificationIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates a lead free paint certification is attached. 
F[0].P5[0].PersonalPolicy_Attachment_MobileHomeSupplement_A[0] => Btn | TU: Check the box (if applicable): Indicates a mobile home supplement is attached to the policy. 
F[0].P5[0].PersonalPolicy_Attachment_OtherDescription_A[0] => Tx | TU: Enter text: The description of the attachment. 
F[0].P5[0].PersonalPolicy_Attachment_OtherDescription_B[0] => Tx | TU: Enter text: The description of the attachment. 
F[0].P5[0].PersonalPolicy_Attachment_OtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates there is an attachment other than those listed. 
F[0].P5[0].PersonalPolicy_Attachment_OtherIndicator_B[0] => Btn | TU: Check the box (if applicable): Indicates there is an attachment other than those listed. 
F[0].P5[0].PersonalPolicy_Attachment_PersonalUmbrellaSection_A[0] => Btn | TU: Check the box (if applicable): Indicates a personal umbrella section is attached to the policy. 
F[0].P5[0].PersonalPolicy_Attachment_PhotographIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates a photograph is attached. 
F[0].P5[0].PersonalPolicy_Attachment_ProtectionDeviceCertificateIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates a protection device certificate is attached. 
F[0].P5[0].PersonalPolicy_Attachment_ReplacementCostEstimateIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates a replacement cost estimate is attached. 
F[0].P5[0].PersonalPolicy_Attachment_ResidenceBasedBusinessSupplementIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates a residence based business supplement is attached. 
F[0].P5[0].PersonalPolicy_Attachment_SolidFuelSupplementIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates a solid fuel supplement is attached. 
F[0].P5[0].PersonalPolicy_Attachment_StateSupplementIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates a state supplement form is attached (if applicable). 
F[0].P5[0].PersonalPolicy_Attachment_WatercraftApplication_A[0] => Btn | TU: Check the box (if applicable): Indicates a watercraft application is attached. 
F[0].P5[0].PersonalPolicy_Attachment_WindstormLossMitigationIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates a windstorm loss mitigation form is attached. 
F[0].P5[0].Policy_InformationPracticesNoticeIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that a copy of the Notice of Information Practices (ACORD 38 or state specific ACORD 38) has been given to the applicant.  State specific 38s are available for applicants in AZ, DE, KS, MN, ND, NY, OR, VA, and WV.  In addition, ACORD 38 contains CA and MA state specific language. 
F[0].P5[0].Producer_CustomerIdentifier_A[0] => Tx | TU: Enter identifier: The customer's identification number assigned by the producer (e.g., agency or brokerage). 
F[0].P5[0].Residential_RemarkText_A[0] => Tx | TU: Enter text: The general remarks associated with this line of business.  Use this section to provide any additional information required for underwriting or rating. As used here, ACORD 101, Additional Remarks Schedule, may be attached if more space is required.
F[0].P6[0] => parent+kids
F[0].P6[0].NamedInsured_SignatureDate_A[0] => Tx | TU: Enter date: The date the form was signed by the named insured. 
F[0].P6[0].NamedInsured_Signature_A[0] => Tx | TU: Sign here: Accommodates the signature of the applicant or named insured. 
F[0].P6[0].Producer_AuthorizedRepresentative_FullName_A[0] => Tx | TU: Enter text: The name of the authorized representative of the producer, agency and/or broker that signed the form. 
F[0].P6[0].Producer_AuthorizedRepresentative_Signature_A[0] => Tx | TU: Sign here: Accommodates the signature of the authorized representative (e.g., producer, agent, broker, etc.) of the company(ies) listed on the document.  This is required in most states. 
F[0].P6[0].Producer_CustomerIdentifier_A[0] => Tx | TU: Enter identifier: The customer's identification number assigned by the producer (e.g., agency or brokerage). 
F[0].P6[0].Producer_NationalIdentifier_A[0] => Tx | TU: Enter identifier: The National Producer Number (NPN) as defined in the National Insurance Producer Registry (NIPR).  Note: The NPN is not the same as the producer state license number. 
F[0].P6[0].Producer_StateLicenseIdentifier_A[0] => Tx | TU: Enter identifier: The State License Number of the producer. 
FIELD_COUNT: 824
